CONTAINER ID   IMAGE                                           COMMAND                  CREATED          STATUS                 PORTS                                                                                             NAMES
a22297a4426b   crss_frontend_prod                              "caddy run --config …"   11 minutes ago   Up 11 minutes          0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp, 443/udp, 2019/tcp   crss_frontend
fa5a74f6e976   college-resource-sharing-system-backend         "sh -c 'alembic upgr…"   12 minutes ago   Up 11 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp                                                       crss_backend
8b822eaca41b   college-resource-sharing-system-celery_worker   "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_worker
09c2b73ad552   college-resource-sharing-system-celery_beat     "celery -A app.tasks…"   12 minutes ago   Up 11 minutes          8000/tcp                                                                                          crss_celery_beat
14c9f9e1a064   postgres:16-alpine                              "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   5432/tcp                                                                                          crss_db
4161b7d19ccd   redis:7-alpine                                  "docker-entrypoint.s…"   2 weeks ago      Up 11 days (healthy)   6379/tcp                                                                                          crss_redis
crss_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
crss_backend  | [parameters: {'full_name': 'Ashish', 'email': 'ashishgoyal220055@gmail.com', 'hashed_password': '$2b$12$83cY/eVYnXx3K2D9P6wjtOJwOG5Mrlcaqaqb9qJ2eeCrBhmffdOMC', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('340685dc-ab6b-4c20-bddf-6a98cead7c2a')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:51418 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59038 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51418 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:59052 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:22:04 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'Ashish', 'email': 'ashishgoyal220055@gmail.com', 'hashed_password': '$2b$12$NYA0LPSR4Y4MTzZKu1jiZeQ3YKFNNyYJlu8GlcewUAsQ5g0ZhNbhW', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('eab4c36a-2fc7-4f23-872a-59484bad3915')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:59028 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | 2026-07-28 18:22:19 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'Ashish', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$HT55i9zZ.luY/cuVBiTMuO.WR.aTtwLBxbMstOGiGPdcg0E6tNU/e', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('d4a1ace7-e116-407c-9c56-38a96a337484')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:39992 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | 2026-07-28 18:22:27 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'jkhkhh', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$70ts7xrQDfV./0Gj7lJALeD3TUXef33D/xsQi879.R6E4R6taFlEW', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('77724fbb-d814-4153-b133-49d6b6d5292a')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:37962 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:56774 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56774 - "POST /api/v1/auth/google HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56774 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56774 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56778 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56780 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56780 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=09120b82-0323-4da2-bba8-cc7745635abc HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:22:57 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'jkhkhh', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$NkwmMCB75q2gEQ6ZxaMayOkjupV6OKuTgTcCwvh3KMTTyuvKthLY2', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('7a7277e9-a0a0-4787-afa7-16a415f7549c')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:48964 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:57362 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57362 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57376 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57370 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57370 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57388 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:52522 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52522 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52522 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52536 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52536 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52536 - "GET /api/v1/auth/me HTTP/1.1" 401 Unauthorized
crss_backend  | INFO:     172.18.0.7:52536 - "POST /api/v1/auth/refresh HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52536 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52522 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52550 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52536 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51460 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51460 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51462 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51472 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51472 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51488 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51476 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:51472 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:24:15 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'jkhkhh', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$LCOnQr8M0YjvgWouOpFPF.HFR8LE94MdhnTVkS2s5jc81djI7QmWC', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('ed1fde2e-669a-468e-9dd1-fd5055b5ef91')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:56280 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | 2026-07-28 18:24:25 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
crss_backend  | [SQL: INSERT INTO users (full_name, email, hashed_password, role, auth_provider, google_id, student_id, department, course, year_of_study, bio, skills, profile_picture_url, phone_number, is_verified, is_active, is_suspended, trust_score, sharing_score, avg_response_seconds, response_count, id) VALUES (%(full_name)s, %(email)s, %(hashed_password)s, %(role)s, %(auth_provider)s, %(google_id)s, %(student_id)s, %(department)s, %(course)s, %(year_of_study)s, %(bio)s, %(skills)s, %(profile_picture_url)s, %(phone_number)s, %(is_verified)s, %(is_active)s, %(is_suspended)s, %(trust_score)s, %(sharing_score)s, %(avg_response_seconds)s, %(response_count)s, %(id)s::UUID) RETURNING users.created_at, users.updated_at]
crss_backend  | [parameters: {'full_name': 'jkhkhh', 'email': 'jkhdfgjkdhkasf@gmail.com', 'hashed_password': '$2b$12$q3aMW78TKcBPXHO5uHgnnek4P6ExiFxlVRqcxIqbWNC7qlgeUNoUy', 'role': 'STUDENT', 'auth_provider': 'local', 'google_id': None, 'student_id': '', 'department': '', 'course': '', 'year_of_study': None, 'bio': None, 'skills': None, 'profile_picture_url': None, 'phone_number': None, 'is_verified': False, 'is_active': True, 'is_suspended': False, 'trust_score': 100, 'sharing_score': 0, 'avg_response_seconds': None, 'response_count': 0, 'id': UUID('7246664e-a5b8-4cd4-bd22-de67ee9efcf0')}]
crss_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
crss_backend  | INFO:     172.18.0.7:36232 - "POST /api/v1/auth/register HTTP/1.1" 409 Conflict
crss_backend  | INFO:     172.18.0.7:52342 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52356 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52342 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:52352 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56212 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56212 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56220 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56212 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56212 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56230 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 304 Not Modified
crss_backend  | INFO:     172.18.0.7:56222 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56222 - "GET /api/v1/borrow-requests/my-requests HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:56222 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:46472 - "GET /api/v1/borrow-requests/incoming HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:55182 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35888 - "POST /api/v1/auth/google HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35888 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35910 - "GET /api/v1/categories HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35896 - "GET /api/v1/notifications HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35888 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35888 - "GET /api/v1/resources?sort_by=created_at&sort_dir=desc&page=1&page_size=12&exclude_owner_id=f204c318-65ea-47f6-a855-2cf812a1cb09 HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:35926 - "GET /uploads/resources/45dd7aeb-3f62-49a2-8a0a-4223e0474849.png HTTP/1.1" 200 OK
crss_backend  | INFO:     172.18.0.7:57242 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
crss_backend  | 2026-07-28 18:27:29 | ERROR    | crss | Integrity error: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "users_student_id_key"
crss_backend  | DETAIL:  Key (student_id)=() already exists.
crss_backend  | 
